date,date,number_of_reviews,year
2018-11-02,2018-11-02,1644,2018
2018-11-03,2018-11-03,1586,2018
2018-11-04,2018-11-04,3153,2018
2018-11-05,2018-11-05,1628,2018
2018-11-06,2018-11-06,931,2018
2018-11-07,2018-11-07,1186,2018
2018-11-08,2018-11-08,1363,2018
2018-11-09,2018-11-09,1278,2018
2018-11-10,2018-11-10,1176,2018
2018-11-11,2018-11-11,2616,2018
2018-11-12,2018-11-12,1549,2018
2018-11-13,2018-11-13,960,2018
2018-11-14,2018-11-14,1049,2018
2018-11-15,2018-11-15,1338,2018
2018-11-16,2018-11-16,1442,2018
2018-11-17,2018-11-17,1247,2018
2018-11-18,2018-11-18,2877,2018
2018-11-19,2018-11-19,1609,2018
2018-11-20,2018-11-20,1032,2018
2018-11-21,2018-11-21,1073,2018
2018-11-22,2018-11-22,1240,2018
2018-11-23,2018-11-23,1361,2018
2018-11-24,2018-11-24,1375,2018
2018-11-25,2018-11-25,3056,2018
2018-11-26,2018-11-26,1683,2018
2018-11-27,2018-11-27,1097,2018
2018-11-28,2018-11-28,1030,2018
2018-11-29,2018-11-29,1212,2018
2018-11-30,2018-11-30,1587,2018
2018-12-01,2018-12-01,1293,2018
2018-12-02,2018-12-02,2921,2018
2018-12-03,2018-12-03,1616,2018
2018-12-04,2018-12-04,1066,2018
2018-12-05,2018-12-05,1147,2018
2018-12-06,2018-12-06,1369,2018
2018-12-07,2018-12-07,1564,2018
2018-12-08,2018-12-08,1379,2018
2018-12-09,2018-12-09,3166,2018
2018-12-10,2018-12-10,1720,2018
2018-12-11,2018-12-11,1044,2018
2018-12-12,2018-12-12,1101,2018
2018-12-13,2018-12-13,1069,2018
2018-12-14,2018-12-14,1216,2018
2018-12-15,2018-12-15,1151,2018
2018-12-16,2018-12-16,2352,2018
2018-12-17,2018-12-17,1529,2018
2018-12-18,2018-12-18,1052,2018
2018-12-19,2018-12-19,996,2018
2018-12-20,2018-12-20,1081,2018
2018-12-21,2018-12-21,1141,2018
2018-12-22,2018-12-22,990,2018
2018-12-23,2018-12-23,1418,2018
2018-12-24,2018-12-24,961,2018
2018-12-25,2018-12-25,385,2018
2018-12-26,2018-12-26,1253,2018
2018-12-27,2018-12-27,1349,2018
2018-12-28,2018-12-28,1181,2018
2018-12-29,2018-12-29,1322,2018
2018-12-30,2018-12-30,1851,2018
2018-12-31,2018-12-31,1417,2018
2019-01-01,2019-01-01,3167,2019
2019-01-02,2019-01-02,2878,2019
2019-01-03,2019-01-03,1921,2019
2019-01-04,2019-01-04,1555,2019
2019-01-05,2019-01-05,1369,2019
2019-01-06,2019-01-06,1618,2019
2019-01-07,2019-01-07,864,2019
2019-01-08,2019-01-08,671,2019
2019-01-09,2019-01-09,669,2019
2019-01-10,2019-01-10,834,2019
2019-01-11,2019-01-11,935,2019
2019-01-12,2019-01-12,802,2019
2019-01-13,2019-01-13,1637,2019
2019-01-14,2019-01-14,1009,2019
2019-01-15,2019-01-15,724,2019
2019-01-16,2019-01-16,793,2019
2019-01-17,2019-01-17,953,2019
2019-01-18,2019-01-18,1172,2019
2019-01-19,2019-01-19,1002,2019
2019-01-20,2019-01-20,2061,2019
2019-01-21,2019-01-21,1234,2019
2019-01-22,2019-01-22,838,2019
2019-01-23,2019-01-23,909,2019
2019-01-24,2019-01-24,1101,2019
2019-01-25,2019-01-25,1243,2019
2019-01-26,2019-01-26,1085,2019
2019-01-27,2019-01-27,2320,2019
2019-01-28,2019-01-28,1224,2019
2019-01-29,2019-01-29,805,2019
2019-01-30,2019-01-30,888,2019
2019-01-31,2019-01-31,1143,2019
2019-02-01,2019-02-01,1102,2019
2019-02-02,2019-02-02,1003,2019
2019-02-03,2019-02-03,2280,2019
2019-02-04,2019-02-04,1179,2019
2019-02-05,2019-02-05,857,2019
2019-02-06,2019-02-06,1023,2019
2019-02-07,2019-02-07,1181,2019
2019-02-08,2019-02-08,1345,2019
2019-02-09,2019-02-09,1110,2019
2019-02-10,2019-02-10,2465,2019
2019-02-11,2019-02-11,1434,2019
2019-02-12,2019-02-12,955,2019
2019-02-13,2019-02-13,1050,2019
2019-02-14,2019-02-14,1133,2019
2019-02-15,2019-02-15,1316,2019
2019-02-16,2019-02-16,999,2019
2019-02-17,2019-02-17,2163,2019
2019-02-18,2019-02-18,1476,2019
2019-02-19,2019-02-19,1186,2019
2019-02-20,2019-02-20,1205,2019
2019-02-21,2019-02-21,1429,2019
2019-02-22,2019-02-22,1512,2019
2019-02-23,2019-02-23,1445,2019
2019-02-24,2019-02-24,2551,2019
2019-02-25,2019-02-25,1269,2019
2019-02-26,2019-02-26,771,2019
2019-02-27,2019-02-27,972,2019
2019-02-28,2019-02-28,1370,2019
2019-03-01,2019-03-01,1405,2019
2019-03-02,2019-03-02,1242,2019
2019-03-03,2019-03-03,2593,2019
2019-03-04,2019-03-04,1623,2019
2019-03-05,2019-03-05,1122,2019
2019-03-06,2019-03-06,1326,2019
2019-03-07,2019-03-07,1316,2019
2019-03-08,2019-03-08,1522,2019
2019-03-09,2019-03-09,1414,2019
2019-03-10,2019-03-10,3083,2019
2019-03-11,2019-03-11,1718,2019
2019-03-12,2019-03-12,1142,2019
2019-03-13,2019-03-13,1165,2019
2019-03-14,2019-03-14,1458,2019
2019-03-15,2019-03-15,1544,2019
2019-03-16,2019-03-16,1388,2019
2019-03-17,2019-03-17,3078,2019
2019-03-18,2019-03-18,1826,2019
2019-03-19,2019-03-19,1176,2019
2019-03-20,2019-03-20,1299,2019
2019-03-21,2019-03-21,1371,2019
2019-03-22,2019-03-22,1549,2019
2019-03-23,2019-03-23,1521,2019
2019-03-24,2019-03-24,2956,2019
2019-03-25,2019-03-25,1791,2019
2019-03-26,2019-03-26,1271,2019
2019-03-27,2019-03-27,1255,2019
2019-03-28,2019-03-28,1430,2019
2019-03-29,2019-03-29,1514,2019
2019-03-30,2019-03-30,1528,2019
2019-03-31,2019-03-31,3215,2019
2019-04-01,2019-04-01,1811,2019
2019-04-02,2019-04-02,1186,2019
2019-04-03,2019-04-03,1159,2019
2019-04-04,2019-04-04,1336,2019
2019-04-05,2019-04-05,1397,2019
2019-04-06,2019-04-06,1266,2019
2019-04-07,2019-04-07,2616,2019
2019-04-08,2019-04-08,1673,2019
2019-04-09,2019-04-09,1361,2019
2019-04-10,2019-04-10,1530,2019
2019-04-11,2019-04-11,1645,2019
2019-04-12,2019-04-12,1727,2019
2019-04-13,2019-04-13,1650,2019
2019-04-14,2019-04-14,3092,2019
2019-04-15,2019-04-15,2173,2019
2019-04-16,2019-04-16,1551,2019
2019-04-17,2019-04-17,1728,2019
2019-04-18,2019-04-18,1856,2019
2019-04-19,2019-04-19,1745,2019
2019-04-20,2019-04-20,2040,2019
2019-04-21,2019-04-21,2889,2019
2019-04-22,2019-04-22,2579,2019
2019-04-23,2019-04-23,1261,2019
2019-04-24,2019-04-24,974,2019
2019-04-25,2019-04-25,1026,2019
2019-04-26,2019-04-26,1204,2019
2019-04-27,2019-04-27,1236,2019
2019-04-28,2019-04-28,2678,2019
2019-04-29,2019-04-29,1646,2019
2019-04-30,2019-04-30,1054,2019
2019-05-01,2019-05-01,999,2019
2019-05-02,2019-05-02,904,2019
2019-05-03,2019-05-03,818,2019
2019-05-04,2019-05-04,631,2019
2019-05-05,2019-05-05,957,2019
2019-05-06,2019-05-06,309,2019
